codigo,descripcion,valor,tipo
890208,CONSULTA DE PRIMERA VEZ POR PSICOLOGIA,5515,consulta
890308,CONSULTA DE CONTROL O DE SEGUIMIENTO POR PSICOLOGIA,5515,consulta
890308,CONSULTA DE CONTROL O DE SEGUIMIENTO POR PSICOLOGIA,5515,consulta
890308,CONSULTA DE CONTROL O DE SEGUIMIENTO POR PSICOLOGIA,5515,consulta
890308,CONSULTA DE CONTROL O DE SEGUIMIENTO POR PSICOLOGIA,5515,consulta
890308,CONSULTA DE CONTROL O DE SEGUIMIENTO POR PSICOLOGIA,5515,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890204,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890304,CONSULTA DE CONTROL O SEGUIMIENTO POR ODONTOLOGIA ESPECIALIZADA,12510,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890404,INTERCONSULTA POR ODONTOLOGÍA ESPECIALIZADA,16700,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL,8755,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,8755,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890703,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA GENERAL (282)",9420,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890704,"CONSULTA DE URGENCIAS, POR ODONTOLOGIA ESPECIALIZADA",12985,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA (404),5480,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA (404),5480,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890209,CONSULTA DE PRIMERA VEZ POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890309,CONSULTA DE CONTROL O DE SEGUIMIENTO POR TRABAJO SOCIAL (306),5580,consulta
890402,INTERCONSULTA POR MEDICINA ESPECIALIZADA,16700,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
