codigo,descripcion,valor,tipo
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890801,CONSULTA DE INGRESO POR MEDICINA GENERAL,7795,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890810,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS MEDICAS (304),12280,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890811,CONSULTA DE INGRESO POR MEDICINA ESPECIALIZADA DE CLINICAS QUIRÚRGICAS O ANESTESIA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890301,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA GENERAL,8755,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890302,CONSULTA DE CONTROL O SEGUIMIENTO POR MEDICINA ESPECIALIZADA,12510,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890701,"CONSULTA DE URGENCIAS, POR MEDICINA GENERAL",12425,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890702,"CONSULTA DE URGENCIAS, POR MEDICINA ESPECIALIZADA",18190,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL (314),8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,4105,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL (316),8955,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,8755,consulta
