ref,codigo,descripcion,valor,tipo
1932590,906811,ELECTROFORESIS DE PROTEÍNAS DE LCR [DETECCIÓN DE BANDAS OLIGOCLONALES],19315,diagnostico
1932620,906812,ELECTROFORESIS DE PROTEÍNAS EN CUALQUIER LÍQUIDO INCLUIDO SUERO Y ORINA,25915,diagnostico
1935020,906113,"Entamoeba histolítica, ANTICUERPOS POR EIA",5525,diagnostico
1935685,906210,"Enterovirus, ANTICUERPOS",16605,diagnostico
1935690,906212,"Epstein-barr, ANTICUERPOS Ig G [CÁPSULA EB-VCA-G] POR EIA",39640,diagnostico
1935700,906213,"Epstein-barr, ANTICUERPOS Ig G [NUCLEARES EBNA-G] POR EIA",39640,diagnostico
1935710,906214,"Epstein-barr, ANTICUERPOS Ig G [TEMPRANOS G] POR EIA",45585,diagnostico
1935720,906215,"Epstein-barr, ANTICUERPOS Ig M [CÁPSULA EB-VCA-M] POR EIA",39640,diagnostico
1935730,906216,"Epstein-barr, ANTICUERPOS Ig M [NUCLEARES EBNA-M] POR EIA",39640,diagnostico
1935740,906217,"Epstein-barr, ANTICUERPOS Ig M [TEMPRANOS M] POR EIA",39640,diagnostico
1933860,902204,ERITROSEDIMENTACIÓN [VELOCIDAD SEDIMENTACIÓN GLOBULAR - VSG],1440,diagnostico
1911210,902204,ERITROSEDIMENTACIÓN [VELOCIDAD SEDIMENTACIÓN GLOBULAR - VSG],1440,diagnostico
1911210,902205,ERITROSEDIMENTACIÓN [VELOCIDAD SEDIMENTACIÓN GLOBULAR - VSG] AUTOMATIZADA,1440,diagnostico
1925775,901303,"Escherichia coli ENTEROPATÓGENA, EN MATERIA FECAL POR SEROTIPIFICACIÓN",18730,diagnostico
1935075,906420,"ESPERMA O ESPERMATOZIODES, ANTICUERPOS POR EIA",22740,diagnostico
1935076,906420,"ESPERMA O ESPERMATOZIODES, ANTICUERPOS POR EIA",22740,diagnostico
1921220,907201,ESPERMOGRAMA BÁSICO (230),12965,diagnostico
1932630,903013,ESPERMOGRAMA CON BIOQUÍMICA (231),24645,diagnostico
1933870,904503,ESTRADIOL,24645,diagnostico
1933875,904401,ESTRADIOL PRE Y POST GONADOTROPINA CORIÓNICA,111170,diagnostico
1933444,E19381,ESTREPTOMICINA,14145,diagnostico
1933447,905729,"ESTRIGNINA, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA",13575,diagnostico
1933880,904504,ESTRIOL,24430,diagnostico
1933890,904506,ESTRÓGENOS [ESTRADIOL 17 BETA],13990,diagnostico
1916907,901304,EXAMEN DIRECTO FRESCO DE CUALQUIER MUESTRA,6450,diagnostico
1917020,901305,EXAMEN DIRECTO PARA HONGOS [KOH],3095,diagnostico
1911230,902206,"EXTENDIDO DE SANGRE PERIFÉRICA, ESTUDIO DE MORFOLOGÍA",3480,diagnostico
1934290,904101,FACTOR I DE CRECIMIENTO SIMILAR A LA INSULINA [SOMATOMEDINA C],40590,diagnostico
1931250,902012,"FACTOR II DE LA COAGULACIÓN, CUANTIFICACIÓN [PROTROMBINA]",2185,diagnostico
1935760,902014,FACTOR IX DE LA COAGULACIÓN [CHRISTMAS O PTC],13910,diagnostico
1931290,902014,FACTOR IX DE LA COAGULACIÓN [CHRISTMAS O PTC],13910,diagnostico
1935770,906910,FACTOR REMATOIDEO [R.A.] CUANTITATIVO POR NEFELOMETRÍA,30510,diagnostico
1915780,906911,FACTOR REMATOIDEO [R.A.] SEMICUANTITATIVO POR LÁTEX,4820,diagnostico
1931260,902016,FACTOR V DE LA COAGUALCIÓN [LÁBIL O PROACELERINA],13910,diagnostico
1931270,902017,FACTOR VII DE LA COAGULACIÓN [ESTABLE O PROCONVERTINA],13910,diagnostico
1931280,902018,FACTOR VIII DE LA COAGULACIÓN,13910,diagnostico
1931340,902019,FACTOR VON WILLEBRAND,44500,diagnostico
1931300,902020,FACTOR X [STUART POWER],13910,diagnostico
1931310,902021,FACTOR XI [PTA],13910,diagnostico
1931320,902022,"FACTOR XII [FACTOR DE HAGEMAN, DE CONTACTO]",13910,diagnostico
1931330,902023,"FACTOR XIII [FSF, FACTOR ESTABILIZANTE DE LA FIBRINA O TIEMPO DE LISIS COÁGULO]",13910,diagnostico
1935785,906814,"FAGOCITOSIS, ESTUDIO (CITOMETRIA DE FLUJO)",43600,diagnostico
1934790,908109,"FENILALANINA, CUANTITATIVA EN ORINA O SANGRE",4840,diagnostico
1933450,905210,FENITOÍNA LIBRE,32680,diagnostico
1933460,905213,"FENITOÍNA TOTAL, SEMICUANTITATIVO POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",22370,diagnostico
1933470,905216,"FENOBARBITAL, SEMICUANTITATIVO POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",22370,diagnostico
1933480,905310,"FENOTIAZINAS EN SUERO, ORINA Y LAVADO GASTRÍCO, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA",12800,diagnostico
1916520,911014,"FENOTIPAGE, FACTOR Rh [C, c, E, e] EN LAMINA O TUBO",12585,diagnostico
1916520,911013,"FENOTIPAGE, FACTOR Rh [C, c, E, e] POR MICROTÉCNICA",12585,diagnostico
1932640,903016,FERRITINA,16145,diagnostico
1921350,902024,"FIBRINOGENO, COAGULACIÓN",5855,diagnostico
1931360,E19443,FIBRINOLISINAS,3330,diagnostico
1922650,903830,FOSFATASA ACIDA,3930,diagnostico
1931100,M19449,FOSFATASA ÁCIDA DETERMINACIÓN EN LEUCOCITOS,30720,diagnostico
1924570,903832,"FOSFATASA ACIDA, FRACCIÓN PROSTÁTICA POR EIA/RIA",16790,diagnostico
1922660,903833,FOSFATASA ALCALINA,3805,diagnostico
1931110,M19455,FOSFATASA ALCALINA DETERMINACIÓN EN LEUCOCITOS,13675,diagnostico
1932665,903834,FOSFATASA ALCALINA ESPECÍFICA DE HUESO,45780,diagnostico
1935400,906422,"FOSFOLÍPIDOS, ANTICUERPOS Ig G POR EIA (117)",89010,diagnostico
1935400,906423,"FOSFOLÍPIDOS, ANTICUERPOS Ig M POR EIA (117)",89010,diagnostico
1922670,903835,FÓSFORO INORGÁNICO [FOSFATOS],3900,diagnostico
1924800,903836,FÓSFORO INORGÁNICO [FOSFATOS] EN ORINA DE 24 H,7915,diagnostico
1932680,902107,FRAGILIDAD OSMÓTICA DE ERITROCITOS,3660,diagnostico
1921370,902107,FRAGILIDAD OSMÓTICA DE ERITROCITOS,3660,diagnostico
1917360,907005,FROTIS RECTAL [IDENTIFICACIÓN DE TROFOZOITOS],3125,diagnostico
1922700,903425,FRUCTOSAMINA,8370,diagnostico
1932705,903301,GALACTOSA,7920,diagnostico
1932515,903838,GAMMA GLUTAMIL TRANSFERASA [GGT],9760,diagnostico
1922710,903838,GAMMA GLUTAMIL TRANSFERASA [GGT],9760,diagnostico
1935790,903839,GASES ARTERIALES (EN REPOSO O EN EJERCICIO),12690,diagnostico
1932720,903839,GASES ARTERIALES (EN REPOSO O EN EJERCICIO),12690,diagnostico
1933900,906624,GASTRINA,28945,diagnostico
1933490,905405,"GENTAMICINA, SEMICUANTITATIVA POR INMUNOENSAYO",18505,diagnostico
1923910,904901,GLOBULINA TRANSPORTADORA DE TIROXINA [TBG],23420,diagnostico
1912735,M19275,GLUCOMETRÍA,2570,diagnostico
1931390,902108,"GLUCOSA 6 FOSFATO DESHIDROGENASA, CUALITATIVA",15500,diagnostico
1931400,902109,"GLUCOSA 6 FOSFATO DESHIDROGENASA, CUANTITATIVA",26715,diagnostico
1912755,903840,GLUCOSA EN ORINA,3125,diagnostico
1912730,903841,"GLUCOSA EN SUERO, LCR U OTRO FLUIDO DIFERENTE A ORINA",3095,diagnostico
1912740,903842,GLUCOSA PRE Y POST CARGA DE GLUCOSA (232),10040,diagnostico
1912750,903843,GLUCOSA PRE Y POST PRANDIAL,8575,diagnostico
1913020,903844,"GLUCOSA, CURVA DE TOLERANCIA (POR MUESTRA) (115)",6695,diagnostico
1913000,903845,"GLUCOSA, TEST O’ SULLIVAN",5320,diagnostico
1913930,904508,"GONADOTROPINA CORIÓNICA, SUBUNIDAD BETA CUALITATIVA, [BHCG] PRUEBA DE EMBARAZO EN ORINA O SUERO",14960,diagnostico
1933940,906625,"GONADOTROPINA CORIÓNICA, SUBUNIDAD BETA CUANTITATIVA [BHCG]",17565,diagnostico
1927205,907006,GRASAS NEUTRAS EN HECES [SUDAN III],5940,diagnostico
1925800,903020,HAPTOGLOBINA POR IDR,8390,diagnostico
1935810,901220,"Helicobacter pylori, CULTIVO",30720,diagnostico
1936920,901220,"Helicobacter pylori, CULTIVO",30720,diagnostico
1911410,902211,HEMATOCRITO,1425,diagnostico
1921345,911016,HEMOCLASIFICACIÓN FACTOR Rh [FACTOR D] EN LÁMINA O TUBO,2645,diagnostico
1911090,902212,HEMOCLASIFICACIÓN GRUPO ABO Y FACTOR Rh,4200,diagnostico
1911090,911018,"HEMOCLASIFICACIÓN GRUPO ABO, DIRECTA O GLOBULAR EN PLACA",4200,diagnostico
1911095,911020,"HEMOCLASIFICACIÓN GRUPO ABO, INVERSA O SÉRICA EN TUBO",8510,diagnostico
1936930,901221,HEMOCULTIVO AEROBIO POR MÉTODO AUTOMÁTICO (111),30400,diagnostico
1926940,901222,HEMOCULTIVO AEROBIO POR MÉTODO MANUAL (111),27085,diagnostico
1936950,901223,HEMOCULTIVO ANAEROBIO POR MÉTODO AUTOMÁTICO (111),45585,diagnostico
1936960,901224,HEMOCULTIVO ANAEROBIO POR MÉTODO MANUAL (111),32340,diagnostico
1911420,902213,HEMOGLOBINA,1980,diagnostico
1931430,902111,HEMOGLOBINA FETAL,2810,diagnostico
1931440,902111,HEMOGLOBINA FETAL,2810,diagnostico
1932760,903426,HEMOGLOBINA GLICOSILADA POR ANTICUERPOS MONOCLONALES,19545,diagnostico
1922770,903427,HEMOGLOBINA GLICOSILADA POR CROMATOGRAFÍA DE COLUMNA,14925,diagnostico
1931450,902113,HEMOGLOBINA LIBRE EN PLASMA,9895,diagnostico
1911480,902207,"HEMOGRAMA I [HEMOGLOBINA, HEMATOCRITO Y LEUCOGRAMA] METODO MANUAL",6490,diagnostico
1911490,902208,"HEMOGRAMA II [HEMOGLOBINA, HEMATOCRITO, RECUENTO DE ERITROCITOS, ÍNDICES ERITROCITARIOS, LEUCOGRAMA, RECUENTO DE PLAQUETAS E INDICES PLAQUETARIOS] METODO MANUAL Y SEMIAUTOMATICO",8850,diagnostico
1931500,902209,"HEMOGRAMA III [HEMOGLOBINA, HEMATOCRITO, RECUENTO DE ERITROCITOS, ÍNDICES ERITROCITARIOS, LEUCOGRAMA, RECUENTO DE PLAQUETAS, INDICES PLAQUETARIOS Y MORFOLOGIA ELECTRONICA] METODO AUTOMATICO",10270,diagnostico
1931510,902210,"HEMOGRAMA IV [HEMOGLOBINA, HEMATOCRITO, RECUENTO DE ERITROCITOS,INDICES ERITROCITARIOS,LEUCOGRAMA,RECUENTO DE PLAQUETAS,INDICES PLAQUETARIOS Y MORFOLOGIA ELECTRONICA E HISTOGRAMA] METODO AUTOMATICO (233)",11015,diagnostico
1931520,902115,HEMÓLISIS ACIDA [PRUEBA DE HAM],5170,diagnostico
1911540,902214,"HEMOPARASITOS, EXTENDIDO DE GOTA GRUESA *",6390,diagnostico
1911530,902215,"HEMOPARASITOS, EXTENDIDO DE SANGRE PERIFÉRICA *",3095,diagnostico
1924820,903428,HEMOSIDERINA EN ORINA,15955,diagnostico
1931550,902025,"HEPARINA, DOSIFICACIÓN POR COAGULACIÓN",3020,diagnostico
1931560,902026,"HEPARINA, DOSIFICACIÓN POR CROMÓGENOS",35605,diagnostico
1935820,906218,"Hepatitis A, ANTICUERPOS Ig M [ANTI HVA-M] *",26580,diagnostico
1935830,906219,"Hepatitis A, ANTICUERPOS TOTALES [ANTI HVA]",25930,diagnostico
1935840,906220,"Hepatitis B, ANTICUERPOS CENTRAL Ig M [ANTI-CORE HBc-M]",28300,diagnostico
1935850,906221,"Hepatitis B, ANTICUERPOS CENTRAL TOTALES [ANTI-CORE HBC] & *",25930,diagnostico
1935860,906222,"Hepatitis B, ANTICUERPOS E [ANTI-HBe]",25930,diagnostico
1935870,906223,"Hepatitis B, ANTICUERPOS S [ANTI-HBS] *",27440,diagnostico
1935890,906317,"Hepatitis B, ANTÍGENO DE SUPERFICIE [Ag HBS] & *",24430,diagnostico
1935880,906318,"Hepatitis B, ANTÍGENO e [Ag HBe]",25930,diagnostico
1936677,906225,"Hepatitis C, ANTICUERPO [ANTI-HVC] & *",36585,diagnostico
1935900,906225,"Hepatitis C, ANTICUERPO [ANTI-HVC] & *",36585,diagnostico
1936678,906226,"Hepatitis delta, ANTICUERPOS [ANTI-HVD]",26580,diagnostico
1935910,906226,"Hepatitis delta, ANTICUERPOS [ANTI-HVD]",26580,diagnostico
1935930,906228,"Herpes I, ANTICUERPOS Ig G",21300,diagnostico
1935940,906229,"Herpes I, ANTICUERPOS Ig M",23885,diagnostico
1935950,906230,"Herpes II, ANTICUERPOS Ig G",21300,diagnostico
1935960,906231,"Herpes II, ANTICUERPOS Ig M",38705,diagnostico
1925920,905723,"HIDROCARBUROS, SEMICUANTITATIVO POR COLORIMETRIA",10090,diagnostico
1933494,905723,"HIDROCARBUROS, SEMICUANTITATIVO POR COLORIMETRIA",10090,diagnostico
1933950,904811,"HIDROXICORTICOSTEROIDES, 17 [17 OHCS]",9450,diagnostico
1933965,904402,"HIDROXIPROGESTERONA 17 ALFA, PRE Y POST ACTH",63220,diagnostico
1933960,904509,HIDROXIPROGESTERONA 17ALFA,27440,diagnostico
1931570,903846,HIERRO TOTAL,17220,diagnostico
1922790,903846,HIERRO TOTAL,17220,diagnostico
1937598,906501,"HISTOCOMPATIBILIDAD, ANTÍGENO A, B, C [CLASE I]",161310,diagnostico
1935985,906501,"HISTOCOMPATIBILIDAD, ANTÍGENO A, B, C [CLASE I]",161310,diagnostico
1935990,906502,"HISTOCOMPATIBILIDAD, ANTÍGENO A, B, C, DR, DQ [CLASE I Y II]",307730,diagnostico
1931580,906118,"Histoplasma capsulatum, ANTICUERPOS POR EIA",39640,diagnostico
1935970,906118,"Histoplasma capsulatum, ANTICUERPOS POR EIA",39640,diagnostico
1935980,906509,"HLA CITOTÓXICOS, ANTICUERPOS POR CITOMETRÍA DE FLUJO",174395,diagnostico
1935268,906509,"HLA CITOTÓXICOS, ANTICUERPOS POR CITOMETRÍA DE FLUJO",174395,diagnostico
1935270,906510,"HLA CITOTÓXICOS, ANTICUERPOS POR SEROLOGÍA",87680,diagnostico
1936010,906119,"HONGOS, ANTICUERPOS TOTALES POR SEROLÓGIA, FIJACIÓN DE COMPLEMENTO",16680,diagnostico
1933980,904103,HORMONA ADRENOCORTICOTRÓPICA [ACTH],20450,diagnostico
1933990,904104,HORMONA DE CRECIMIENTO O SOMATOTRÓPICA,27650,diagnostico
1934030,904202,HORMONA DEL CRECIMIENTO PRE Y POST EJERCICIO,33405,diagnostico
1934000,904201,HORMONA DEL CRECIMIENTO PRE Y POST EJERCICIO (POR MUESTRA),33405,diagnostico
1934070,904902,HORMONA ESTIMULANTE DEL TIROIDES [TSH],23990,diagnostico
1934075,904903,HORMONA ESTIMULANTE DEL TIROIDES [TSH] NEONATAL,22475,diagnostico
1934073,904904,HORMONA ESTIMULANTE DEL TIROIDES [TSH] ULTRASENSIBLE,30965,diagnostico
1934078,904905,HORMONA ESTIMULANTE DEL TIROIDES PRE Y POST ESTIMULACIÓN (417),27525,diagnostico
1934079,904906,"HORMONA ESTIMULANTE DEL TIROIDES PRE Y POST ESTIMULACIÓN, ULTRASENSIBLE (417)",30965,diagnostico
1934100,904105,HORMONA FOLÍCULO ESTIMULANTE [FSH],27680,diagnostico
1934115,904106,HORMONA FOLÍCULO ESTIMULANTE Y HORMONA LUTEINIZANTE PRE Y POST HORMONA LIBERADORA DE GONADOTROPINA,226715,diagnostico
1934120,904107,HORMONA LUTEINIZANTE [LH],28945,diagnostico
1934140,904911,HORMONA PARATIROIDEA C TERMINAL,53285,diagnostico
1934150,904912,HORMONA PARATIROIDEA MOLÉCULA INTACTA,53285,diagnostico
1934160,904913,HORMONA PARATIROIDEA MOLÉCULA MEDIA [PARATOHORMONA PTH],53285,diagnostico
1934170,904914,HORMONA PARATIROIDEA N TERMINAL,53285,diagnostico
1936020,906232,"HTLV-I Y II, ANTICUERPOS [ANTI HTLV-I] TOTALES &",25930,diagnostico
1931590,906823,INHIBIDORES DE ESTERASAS DE C1Q,13675,diagnostico
1936050,906823,INHIBIDORES DE ESTERASAS DE C1Q,13675,diagnostico
1936060,906824,INMUNOELECTROFORESIS DE CUALQUIER MUESTRA,12260,diagnostico
1936070,906826,INMUNOGLOBULINA A [IgA] CUANTITATIVA POR IDR,13585,diagnostico
1936080,906826,INMUNOGLOBULINA A [IgA] CUANTITATIVA POR IDR,13585,diagnostico
1936090,906827,INMUNOGLOBULINA A [IgA] CUANTITATIVA POR NEFELOMETRÍA,26710,diagnostico
1936400,906834,INMUNOGLOBULINA E [Ig E] ESPECÍFICA [DOSIFICACIÓN CADA ALERGENO- RAST],21955,diagnostico
1936100,906835,INMUNOGLOBULINA E [Ig E] TOTAL POR EIA,19050,diagnostico
1936100,906836,INMUNOGLOBULINA E [Ig E] TOTAL POR RIA,19050,diagnostico
1936110,906828,INMUNOGLOBULINA G [IgG] CUANTITATIVA POR IDR,13585,diagnostico
1936120,906829,INMUNOGLOBULINA G [IgG] CUANTITATIVA POR NEFELOMETRÍA,26710,diagnostico
1936130,906831,INMUNOGLOBULINA M [IgM] CUANTITATIVA POR IDR,13585,diagnostico
1936140,906832,INMUNOGLOBULINA M [IgM] CUANTITATIVA POR NEFELOMETRÍA,26710,diagnostico
1936150,904704,INSULINA [CADA MUESTRA],24210,diagnostico
1934190,904704,INSULINA [CADA MUESTRA],24210,diagnostico
1934180,904705,INSULINA LIBRE,23665,diagnostico
1934185,904702,INSULINA PRE Y POST GLUCOSA,50310,diagnostico
1933840,901402,"INTRADERMOREACCION PARA COMPROBAR INMUNIDAD CONTRA BACTERIAS, HONGOS, PARASITOS O VIRUS",37995,diagnostico
1937180,901402,"INTRADERMOREACCION PARA COMPROBAR INMUNIDAD CONTRA BACTERIAS, HONGOS, PARASITOS O VIRUS",37995,diagnostico
1922820,903605,"IONOGRAMA [CLORO, SODIO, POTASIO Y BICARBONATO O CALCIO]",21760,diagnostico
1932390,903606,IONTOFORESIS [CLORO],35720,diagnostico
1935090,905406,"KANAMICINA, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA",12920,diagnostico
1933500,905406,"KANAMICINA, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA",12920,diagnostico
1935100,906430,"La/SSB, ANTICUERPOS POR EIA",30455,diagnostico
1936180,906028,"Legionella pneumoniae, ANTICUERPOS POR IFI",32600,diagnostico
1936980,901228,"Legionella, CULTIVO",30720,diagnostico
1926984,M19636,"LEISHMANIASIS, DETERMINACIÓN AC",5170,diagnostico
1936181,906702,"LEUCOCITOS CD14 MONOCITOS, GRANULOCITOS POR CITOMETRÍA DE FLUJO",32695,diagnostico
1936182,906704,"LEUCOCITOS CD33 MONOCITOS, GRANULOCITOS POR CITOMETRÍA DE FLUJO",32695,diagnostico
1936183,906706,LEUCOCITOS CD34 CÉLULAS PROGENITORAS POR CITOMETRÍA DE FLUJO,51230,diagnostico
1936184,906709,LEUCOCITOS CD45 LEUCOCITOS TOTALES POR INMUNOHISTOQUÍMICA,32695,diagnostico
1911790,902216,LEUCOGRAMA [RECUENTO TOTAL Y DIFERENCIAL],2680,diagnostico
1933510,905002,LIDOCAINA [MONOETILGLICINEXILIDIDA-MEGX] SEMICUANTITATIVO POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA,12920,diagnostico
1936225,906711,"LINFOCITOS B, CUANTIFICACIÓN [TOTALES CD19 Y MADUROS CD20] POR CITOMETRÍA DE FLUJO",32695,diagnostico
1936222,906722,LINFOCITOS CD10 LINFOCITOS PRE-B [CALLA] POR CITOMETRÍA DE FLUJO,32695,diagnostico
1936224,906730,LINFOCITOS CD16 LINFOCITOS NK POR CITOMETRÍA DE FLUJO,32695,diagnostico
1936228,906736,"LINFOCITOS CD38 LINFOCITOS T ACTIVADOS Y B, LINFOCITOS NK POR CITOMETRÍA DE FLUJO",32695,diagnostico
1936229,906738,LINFOCITOS CD56 LINFOCITOS NK POR CITOMETRÍA DE FLUJO,32695,diagnostico
1936205,906718,LINFOCITOS CD7 LINFOCITOS T Y NK POR CITOMETRÍA DE FLUJO,32695,diagnostico
1936185,906712,LINFOCITOS T CD3 POR CITOMETRÍA DE FLUJO,51540,diagnostico
1936187,906713,LINFOCITOS T CD3 POR INMUNOFLUORESCENCIA,27255,diagnostico
1936190,906714,LINFOCITOS T CD4 POR CITOMETRÍA DE FLUJO,51540,diagnostico
1936200,906715,LINFOCITOS T CD4 POR INMUNOFLUORESCENCIA,38310,diagnostico
1936210,906720,LINFOCITOS T CD8 POR CITOMETRÍA DE FLUJO,51540,diagnostico
1936220,906721,LINFOCITOS T CD8 POR INMUNOFLUORESCENCIA,38310,diagnostico
